Date,Type,Link
2022-07-18 19:50:56,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6954881244992065536
2022-06-24 16:12:15,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6946126068986634240
2022-05-27 18:09:31,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6935912177723736064
2022-04-11 18:58:53,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6919343783373381633
2022-03-08 17:33:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6906985449957797888
2022-03-05 14:25:42,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6905265942545448960
2022-01-29 00:20:31,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6892485293644087296
2022-01-25 14:53:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6891753353874145280
2022-01-07 18:25:42,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6885030107228995584
2022-01-07 18:25:38,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6885216491541680128
2021-12-28 15:25:13,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6878782607484690432
2021-12-16 18:02:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6877303054799126528
2021-12-14 02:43:27,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6876279421767036928
2021-12-06 22:53:52,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6872304467065364480
2021-12-02 14:16:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6869254591339343873
2021-11-16 20:28:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6866410158432559104
2021-10-10 00:40:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6852337271434219520
2021-09-30 19:51:07,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6849365184495140864
2021-08-07 15:33:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6829786335897755648
2021-06-28 17:55:08,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6815323390786748416
2021-06-23 20:23:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6813513647839555584
2021-06-23 16:34:47,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6813479637142802432
2021-06-23 14:42:39,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6813472904446042113
2021-05-27 18:24:38,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6803734167323463680
2021-01-20 15:30:57,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6757609289667366913
2020-12-18 19:10:36,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6745728038874492928
2020-12-09 21:08:00,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6742127256673554432
2020-10-30 23:11:54,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6727662249185464321
2020-10-29 17:38:40,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6727602379522494464
2020-09-10 18:37:47,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6707410139374342144
2020-01-03 13:39:42,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6618519267174346752
2019-12-10 16:30:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6608444692516397057
2019-11-07 14:55:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6597968243233701888
2019-08-08 19:05:19,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6565275001279303681
2019-05-14 02:47:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6533742161924591617
2019-02-27 10:25:49,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6505766571854622720
2019-01-30 15:12:34,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aarticle%3A9140601633520467776
2018-09-17 13:08:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6447302591587106817
2018-07-31 14:50:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6428362971537293312
2018-07-12 14:36:47,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6423131094098550784
2018-02-04 13:46:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aarticle%3A7920591338941703586
2018-01-22 14:06:15,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6360160718083411968
2018-01-04 13:50:47,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6353801412777897984
2018-01-04 13:48:27,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6334775745507782656
2017-12-26 21:15:42,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aarticle%3A7392099054426429108
2017-12-13 17:04:49,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6346524985300959232
2017-11-30 23:42:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6341452517506904065
2017-10-03 16:29:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6320796515858288641
2017-09-01 16:16:10,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6309390855597809665
2017-06-20 16:04:53,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aarticle%3A7064905562747025894
2017-05-11 12:49:42,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6265721104258646016
2017-04-26 04:16:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6262826243461251073
2017-03-28 16:22:39,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6252269653888946177
2017-02-16 20:11:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6237745822558154752
2017-01-27 17:14:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aarticle%3A8872476350329786199
2017-01-26 15:02:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6229868741648216065
2017-01-17 23:45:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aarticle%3A9071979869189608412
2017-01-17 17:02:53,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6226971392940732417
2017-01-15 18:47:00,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6226255411050217472
2016-12-12 17:33:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6213575860935487488
2016-12-03 01:39:18,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aarticle%3A8885440579956550720
2016-11-30 21:30:49,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6206669941437931520
2016-11-24 14:51:24,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6207232478663491584
2016-10-27 23:32:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6197512506211078144
2016-10-27 15:12:35,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6197266284837634048
2016-09-29 14:58:49,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A157360-6187100670642905089
2016-09-26 20:42:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6186232111519797250
2016-09-14 18:25:27,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6181888984378073088
2016-09-14 17:35:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6181675290889109504
2016-09-02 15:14:42,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6177108330754895872
2016-08-31 14:46:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6176508840071229440
2016-08-30 16:47:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6176418768747585536
2016-08-25 18:54:53,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6174615684476080128
2016-07-27 20:45:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6164081226987692032
2016-07-12 16:19:52,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aarticle%3A8509410436770083753
2016-07-10 21:41:49,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A157360-6157984515592564738
2016-06-27 18:24:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6153183490696323072
2016-06-12 02:47:18,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aarticle%3A8451948430134630894
2016-06-03 17:30:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aarticle%3A7047929603965892349
2016-05-30 22:06:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6143125316186497025
2016-05-23 22:02:51,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6140496643163717632
2016-05-13 20:45:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6136937196638191616
2016-05-13 00:58:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aarticle%3A7359069943052912993
2016-05-12 14:31:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6136508592523603968
2016-04-26 14:13:32,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6130713820164878337
2016-04-05 02:48:23,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aarticle%3A8867823494853955911
2016-04-04 14:40:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6122752931277070336
2016-03-15 14:22:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6115490704388038656
2016-02-09 19:31:25,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6102905696209100800
2016-01-08 19:45:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aarticle%3A7418724098854950925
2016-01-07 15:31:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6090726709240283136
2016-01-06 14:31:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6090344762521505792
2016-01-05 20:53:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6090143405692772352
2015-12-16 21:06:40,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6082983586812751873
2015-12-02 15:18:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aarticle%3A7908548599276931683
2015-11-07 02:05:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aarticle%3A6959924153459553831
2015-11-05 22:35:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6065479057288503297
2015-11-05 22:34:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6068111657610010624
2015-10-08 16:01:49,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aarticle%3A7380058788723146074
2015-10-02 01:49:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6055463446730862592
2015-09-24 15:42:27,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6052145724391456768
2015-09-24 00:21:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6052286666503118848
2015-09-19 14:42:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6050257164809891840
2015-09-02 01:37:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6044486271001251840
2015-08-27 01:11:57,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6042392622625021952
2015-08-15 15:07:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6038262713191247872
2015-08-05 19:07:22,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6033945171287093248
2015-07-23 00:58:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6029601402538512384
2015-07-08 13:48:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6024542661506060288
2015-07-07 02:54:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6023775359399456768
2015-06-27 17:05:42,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6019905386709082112
2015-06-23 23:51:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6018868328209145856
2015-06-12 00:50:52,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6014893575811141632
2015-06-08 16:49:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6013696213730287616
2015-05-30 15:14:47,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6010398717578928128
2015-05-28 21:49:40,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6007541824799993856
2015-05-27 17:22:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6009375277405257728
2015-05-27 03:35:04,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6009160887829614592
2015-05-20 00:29:09,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6006482285736529920
2015-05-07 15:45:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6002075821261545472
2015-04-28 22:37:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5998911730426617856
2015-04-26 00:59:38,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5997028989955297280
2015-04-11 17:52:58,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5992715687427137536
2015-03-27 20:28:21,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5987220355486339072
2015-02-27 17:27:10,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5977116405722525696
2015-02-05 21:00:31,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5968875090786476033
2015-01-21 20:57:32,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5963616064641196032
2015-01-07 02:28:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5958279413371060224
2014-07-15 18:27:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5894806881406324736
2014-07-07 14:37:04,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5891708037403529216
2014-06-28 18:12:08,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5888704846059569152
2014-06-24 19:47:16,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5887258528069992448
2014-06-13 21:15:19,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5883238047041990656
2014-06-09 18:02:58,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5881822596877557760
2014-06-09 02:51:27,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5881249341070409728
2014-02-28 18:32:22,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5845197786412634112
2014-02-21 02:01:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5842367789230624768
2013-11-19 12:33:47,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5808228194947854336
2013-09-05 22:34:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5781444829376425984
2013-08-29 14:24:15,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5778852281873080320
2013-08-01 05:04:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5767969566978232320
2013-07-16 18:26:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5762889742366556160
2013-07-16 18:02:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5762939390699528193
2013-05-16 01:45:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5740250231048503296
2013-02-22 14:10:42,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5710023716537114624
2013-02-06 06:01:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5704683456953335808
